#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15816, tid=4088
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 18:57:47 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 469.176320 seconds (0d 0h 7m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001fc24043b00):  VMThread "VM Thread" [stack: 0x0000001ea5b00000,0x0000001ea5c00000] [id=4088]

Stack: [0x0000001ea5b00000,0x0000001ea5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001eb94fd970): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fc33409950


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fc304ec3d0 JavaThread "stderr" [_thread_in_native, id=13864, stack(0x0000001eb7400000,0x0000001eb7500000)]
  0x000001fc304e6860 JavaThread "stdout" [_thread_in_native, id=8348, stack(0x0000001eb7500000,0x0000001eb7600000)]
  0x000001fc304eb560 JavaThread "stdout" [_thread_in_native, id=10776, stack(0x0000001eb7600000,0x0000001eb7700000)]
  0x000001fc304e4b80 JavaThread "stderr" [_thread_in_native, id=4268, stack(0x0000001eb7700000,0x0000001eb7800000)]
  0x000001fc304eba30 JavaThread "stdout" [_thread_in_native, id=3304, stack(0x0000001eb7800000,0x0000001eb7900000)]
  0x000001fc304e6390 JavaThread "stderr" [_thread_in_native, id=5548, stack(0x0000001eb7900000,0x0000001eb7a00000)]
  0x000001fc304ec8a0 JavaThread "stdout" [_thread_in_native, id=4452, stack(0x0000001eb7a00000,0x0000001eb7b00000)]
  0x000001fc304e8ee0 JavaThread "stderr" [_thread_in_native, id=4012, stack(0x0000001eb7b00000,0x0000001eb7c00000)]
  0x000001fc304e5050 JavaThread "stdout" [_thread_in_native, id=6428, stack(0x0000001eb7c00000,0x0000001eb7d00000)]
  0x000001fc33f23090 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14708, stack(0x0000001ea7400000,0x0000001ea7500000)]
  0x000001fc33f1eec0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1468, stack(0x0000001ea7500000,0x0000001ea7600000)]
  0x000001fc33f21740 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14364, stack(0x0000001eb5e00000,0x0000001eb5f00000)]
  0x000001fc33f1f3d0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13852, stack(0x0000001ea7300000,0x0000001ea7400000)]
  0x000001fc33f22160 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=7864, stack(0x0000001eb1c00000,0x0000001eb1d00000)]
  0x000001fc33f22b80 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13908, stack(0x0000001eb1d00000,0x0000001eb1e00000)]
  0x000001fc33f249e0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=16360, stack(0x0000001eb1f00000,0x0000001eb2000000)]
  0x000001fc304e93b0 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=3484, stack(0x0000001eb5f00000,0x0000001eb6000000)]
  0x000001fc304e7ba0 JavaThread "Build operations" [_thread_blocked, id=4556, stack(0x0000001eb7d00000,0x0000001eb7e00000)]
  0x000001fc304ef8c0 JavaThread "Build operations Thread 2" [_thread_blocked, id=10460, stack(0x0000001eb7e00000,0x0000001eb7f00000)]
  0x000001fc304efd90 JavaThread "Build operations Thread 3" [_thread_blocked, id=7988, stack(0x0000001eb7f00000,0x0000001eb8000000)]
  0x000001fc304f0260 JavaThread "Build operations Thread 4" [_thread_blocked, id=3288, stack(0x0000001eb8000000,0x0000001eb8100000)]
  0x000001fc304f2410 JavaThread "Build operations Thread 5" [_thread_blocked, id=13992, stack(0x0000001eb8100000,0x0000001eb8200000)]
  0x000001fc304f45c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=4976, stack(0x0000001eb8200000,0x0000001eb8300000)]
  0x000001fc304f0730 JavaThread "Build operations Thread 7" [_thread_blocked, id=11884, stack(0x0000001eb8300000,0x0000001eb8400000)]
  0x000001fc304f0c00 JavaThread "Build operations Thread 8" [_thread_blocked, id=3616, stack(0x0000001eb8400000,0x0000001eb8500000)]
  0x000001fc304f10d0 JavaThread "Build operations Thread 9" [_thread_blocked, id=2936, stack(0x0000001eb8500000,0x0000001eb8600000)]
  0x000001fc304f28e0 JavaThread "Build operations Thread 10" [_thread_blocked, id=11056, stack(0x0000001eb8600000,0x0000001eb8700000)]
  0x000001fc304f2db0 JavaThread "Build operations Thread 11" [_thread_blocked, id=6588, stack(0x0000001eb8700000,0x0000001eb8800000)]
  0x000001fc304f15a0 JavaThread "Build operations Thread 12" [_thread_blocked, id=5680, stack(0x0000001eb8800000,0x0000001eb8900000)]
  0x000001fc304f3c20 JavaThread "Build operations Thread 13" [_thread_blocked, id=15192, stack(0x0000001eb8900000,0x0000001eb8a00000)]
  0x000001fc304f3280 JavaThread "Build operations Thread 14" [_thread_blocked, id=4032, stack(0x0000001eb8a00000,0x0000001eb8b00000)]
  0x000001fc304f40f0 JavaThread "Build operations Thread 15" [_thread_blocked, id=6396, stack(0x0000001eb8b00000,0x0000001eb8c00000)]
  0x000001fc304f3750 JavaThread "Build operations Thread 16" [_thread_blocked, id=9640, stack(0x0000001eb8c00000,0x0000001eb8d00000)]
  0x000001fc304f1a70 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=15392, stack(0x0000001eb8d00000,0x0000001eb8e00000)]
  0x000001fc304f1f40 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=1632, stack(0x0000001eb8e00000,0x0000001eb8f00000)]
  0x000001fc32f8f140 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=15512, stack(0x0000001eb8f00000,0x0000001eb9000000)]
  0x000001fc32f8de00 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=13068, stack(0x0000001eb9000000,0x0000001eb9100000)]
  0x000001fc2cfbe380 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=13868, stack(0x0000001eb9100000,0x0000001eb9200000)]
  0x000001fc2cfc0530 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=1780, stack(0x0000001eb9200000,0x0000001eb9300000)]
  0x000001fc26bd96a0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=15020, stack(0x0000001eb9300000,0x0000001eb9400000)]
  0x000001fc33409950 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=10872, stack(0x0000001eb9400000,0x0000001eb9500000)]
  0x000001fc379dbb40 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=3776, stack(0x0000001eb9500000,0x0000001eb9600000)]
  0x000001fc379dc9b0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=4280, stack(0x0000001eb9600000,0x0000001eb9700000)]
  0x000001fc379e0840 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=9104, stack(0x0000001eb9700000,0x0000001eb9800000)]
  0x000001fc379dfea0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=12016, stack(0x0000001eb9800000,0x0000001eb9900000)]
  0x000001fc379db1a0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=5620, stack(0x0000001eb9900000,0x0000001eb9a00000)]
  0x000001fc379e0d10 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=4408, stack(0x0000001eb9a00000,0x0000001eb9b00000)]
  0x000001fc379db670 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=3976, stack(0x0000001eb9b00000,0x0000001eb9c00000)]
  0x000001fc379ddcf0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=14284, stack(0x0000001eb9c00000,0x0000001eb9d00000)]

Other Threads:
=>0x000001fc24043b00 VMThread "VM Thread" [stack: 0x0000001ea5b00000,0x0000001ea5c00000] [id=4088]
  0x000001fc08c7ccc0 WatcherThread [stack: 0x0000001ea6900000,0x0000001ea6a00000] [id=7844]
  0x000001fc08c5d110 GCTaskThread "GC Thread#0" [stack: 0x0000001ea5600000,0x0000001ea5700000] [id=16152]
  0x000001fc25403000 GCTaskThread "GC Thread#1" [stack: 0x0000001ea6c00000,0x0000001ea6d00000] [id=16172]
  0x000001fc24f308b0 GCTaskThread "GC Thread#2" [stack: 0x0000001ea6d00000,0x0000001ea6e00000] [id=2648]
  0x000001fc24e26f90 GCTaskThread "GC Thread#3" [stack: 0x0000001ea6e00000,0x0000001ea6f00000] [id=7896]
  0x000001fc2525e190 GCTaskThread "GC Thread#4" [stack: 0x0000001ea6f00000,0x0000001ea7000000] [id=10144]
  0x000001fc25339ed0 GCTaskThread "GC Thread#5" [stack: 0x0000001ea7a00000,0x0000001ea7b00000] [id=6304]
  0x000001fc26a43870 GCTaskThread "GC Thread#6" [stack: 0x0000001ea7b00000,0x0000001ea7c00000] [id=5596]
  0x000001fc276818f0 GCTaskThread "GC Thread#7" [stack: 0x0000001ea7c00000,0x0000001ea7d00000] [id=10792]
  0x000001fc25869ee0 GCTaskThread "GC Thread#8" [stack: 0x0000001ea7d00000,0x0000001ea7e00000] [id=16160]
  0x000001fc2667ec40 GCTaskThread "GC Thread#9" [stack: 0x0000001ea7e00000,0x0000001ea7f00000] [id=8016]
  0x000001fc24e46f70 GCTaskThread "GC Thread#10" [stack: 0x0000001ea7f00000,0x0000001ea8000000] [id=16084]
  0x000001fc27412850 GCTaskThread "GC Thread#11" [stack: 0x0000001ea8000000,0x0000001ea8100000] [id=7284]
  0x000001fc27412b00 GCTaskThread "GC Thread#12" [stack: 0x0000001ea8100000,0x0000001ea8200000] [id=13396]
  0x000001fc08c6df60 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001ea5700000,0x0000001ea5800000] [id=4444]
  0x000001fc08c70030 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001ea5800000,0x0000001ea5900000] [id=9536]
  0x000001fc2597ff70 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001ea8200000,0x0000001ea8300000] [id=11032]
  0x000001fc25757fa0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000001ea8300000,0x0000001ea8400000] [id=15624]
  0x000001fc08ccebe0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001ea5900000,0x0000001ea5a00000] [id=6224]
  0x000001fc2f8acb40 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001eb3500000,0x0000001eb3600000] [id=14172]
  0x000001fc2f8ad100 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000001eb3600000,0x0000001eb3700000] [id=10024]
  0x000001fc39c0b380 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000001ea9c00000,0x0000001ea9d00000] [id=15900]
  0x000001fc300bcb30 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000001eb1b00000,0x0000001eb1c00000] [id=8832]
  0x000001fc2f4c2fc0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000001eb4000000,0x0000001eb4100000] [id=12032]
  0x000001fc3446b340 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000001eb5d00000,0x0000001eb5e00000] [id=9748]
  0x000001fc32fe3cc0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000001eb6100000,0x0000001eb6200000] [id=9472]
  0x000001fc2e925d50 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000001eb6000000,0x0000001eb6100000] [id=15632]
  0x000001fc2f4c3860 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000001eb9d00000,0x0000001eb9e00000] [id=15052]
  0x000001fc2347e6b0 ConcurrentGCThread "G1 Service" [stack: 0x0000001ea5a00000,0x0000001ea5b00000] [id=2052]

Threads with active compile tasks:
C2 CompilerThread0   469226 27782       4       com.android.tools.r8.dex.B::h (833 bytes)
C1 CompilerThread2   469226 27811       2       org.apache.commons.compress.utils.IOUtils::readRange (76 bytes)
C1 CompilerThread3   469226 27824 %     3       com.android.tools.r8.dex.B::a @ 27 (273 bytes)
C2 CompilerThread1   469227 27646       4       com.android.tools.r8.dex.code.D1::a (76 bytes)
C2 CompilerThread2   469227 27389       4       com.google.common.collect.ImmutableSet::copyOf (76 bytes)
C2 CompilerThread3   469227 27819       4       com.android.tools.r8.utils.L0::d (61 bytes)
C2 CompilerThread4   469227 27609       4       com.android.tools.r8.dex.A::a (102 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001fc06bbb4f0] Threads_lock - owner thread: 0x000001fc24043b00
[0x000001fc06bbb730] Heap_lock - owner thread: 0x000001fc33409950

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 455680K, used 354304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 156809K, committed 158080K, reserved 1187840K
  class space    used 20628K, committed 21248K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081400000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081500000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081600000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081800000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HS|  |TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HS|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HC|  |TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
