#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 560988160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7816, tid=4000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:30:49 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 2169.672941 seconds (0d 0h 36m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2cb030a60):  VMThread "VM Thread" [stack: 0x0000000a1ef00000,0x0000000a1f000000] [id=4000]

Stack: [0x0000000a1ef00000,0x0000000a1f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000a313fe330): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d2d0c5d8a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d2d2e99f20 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=15688, stack(0x0000000a2ff00000,0x0000000a30000000)]
  0x000001d2d2e98be0 JavaThread "Build operations" [_thread_blocked, id=24944, stack(0x0000000a30000000,0x0000000a30100000)]
  0x000001d2d2e9a3f0 JavaThread "Build operations Thread 2" [_thread_blocked, id=6280, stack(0x0000000a30100000,0x0000000a30200000)]
  0x000001d2d2e9ec20 JavaThread "Build operations Thread 3" [_thread_blocked, id=26516, stack(0x0000000a30200000,0x0000000a30300000)]
  0x000001d2d2e99580 JavaThread "Build operations Thread 4" [_thread_blocked, id=26360, stack(0x0000000a30300000,0x0000000a30400000)]
  0x000001d2d2e9b730 JavaThread "Build operations Thread 5" [_thread_blocked, id=16764, stack(0x0000000a30400000,0x0000000a30500000)]
  0x000001d2d2e97d70 JavaThread "Build operations Thread 6" [_thread_blocked, id=24908, stack(0x0000000a30500000,0x0000000a30600000)]
  0x000001d2d2e9f0f0 JavaThread "Build operations Thread 7" [_thread_blocked, id=16940, stack(0x0000000a30600000,0x0000000a30700000)]
  0x000001d2d2e9a8c0 JavaThread "Build operations Thread 8" [_thread_blocked, id=16112, stack(0x0000000a30700000,0x0000000a30800000)]
  0x000001d2d2e9ddb0 JavaThread "Build operations Thread 9" [_thread_blocked, id=25648, stack(0x0000000a30800000,0x0000000a30900000)]
  0x000001d2d2e9ad90 JavaThread "Build operations Thread 10" [_thread_blocked, id=28364, stack(0x0000000a30900000,0x0000000a30a00000)]
  0x000001d2d2e9bc00 JavaThread "Build operations Thread 11" [_thread_blocked, id=25736, stack(0x0000000a30a00000,0x0000000a30b00000)]
  0x000001d2d2e9b260 JavaThread "Build operations Thread 12" [_thread_blocked, id=29356, stack(0x0000000a30b00000,0x0000000a30c00000)]
  0x000001d2ce714900 JavaThread "Build operations Thread 13" [_thread_blocked, id=29352, stack(0x0000000a30c00000,0x0000000a30d00000)]
  0x000001d2d0c61730 JavaThread "Build operations Thread 14" [_thread_blocked, id=29604, stack(0x0000000a30d00000,0x0000000a30e00000)]
  0x000001d2d0c61c00 JavaThread "Build operations Thread 15" [_thread_blocked, id=4484, stack(0x0000000a30e00000,0x0000000a30f00000)]
  0x000001d2d0c60d90 JavaThread "Build operations Thread 16" [_thread_blocked, id=16212, stack(0x0000000a30f00000,0x0000000a31000000)]
  0x000001d2d0c620d0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=28156, stack(0x0000000a31000000,0x0000000a31100000)]
  0x000001d2d0c608c0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=29264, stack(0x0000000a31100000,0x0000000a31200000)]
  0x000001d2d0c5d3d0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=17228, stack(0x0000000a31200000,0x0000000a31300000)]
  0x000001d2d0c5d8a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=25496, stack(0x0000000a31300000,0x0000000a31400000)]
  0x000001d2d0c625a0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=9796, stack(0x0000000a31400000,0x0000000a31500000)]
  0x000001d2d0c5f0b0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=12248, stack(0x0000000a31500000,0x0000000a31600000)]
  0x000001d2d0c5e240 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=23948, stack(0x0000000a31600000,0x0000000a31700000)]
  0x000001d2d0c5cf00 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=2524, stack(0x0000000a31700000,0x0000000a31800000)]
  0x000001d2d0c61260 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=22640, stack(0x0000000a31800000,0x0000000a31900000)]
  0x000001d2d0c62a70 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=14168, stack(0x0000000a31900000,0x0000000a31a00000)]
  0x000001d2d0c5b220 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=27896, stack(0x0000000a31a00000,0x0000000a31b00000)]
  0x000001d2d0c5f580 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=22456, stack(0x0000000a31b00000,0x0000000a31c00000)]
  0x000001d2d0c5c090 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=17884, stack(0x0000000a31c00000,0x0000000a31d00000)]
  0x000001d2d0c5e710 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=14268, stack(0x0000000a31d00000,0x0000000a31e00000)]
  0x000001d2d0c62f40 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=26808, stack(0x0000000a31e00000,0x0000000a31f00000)]
  0x000001d2d0c5ca30 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=23740, stack(0x0000000a31f00000,0x0000000a32000000)]

Other Threads:
=>0x000001d2cb030a60 VMThread "VM Thread" [stack: 0x0000000a1ef00000,0x0000000a1f000000] [id=4000]
  0x000001d2cb230830 WatcherThread [stack: 0x0000000a1fc00000,0x0000000a1fd00000] [id=20476]
  0x000001d2afafd010 GCTaskThread "GC Thread#0" [stack: 0x0000000a1ea00000,0x0000000a1eb00000] [id=14020]
  0x000001d2cb695dd0 GCTaskThread "GC Thread#1" [stack: 0x0000000a20200000,0x0000000a20300000] [id=28956]
  0x000001d2cb696330 GCTaskThread "GC Thread#2" [stack: 0x0000000a20300000,0x0000000a20400000] [id=24776]
  0x000001d2cb697350 GCTaskThread "GC Thread#3" [stack: 0x0000000a20400000,0x0000000a20500000] [id=28872]
  0x000001d2cb6970a0 GCTaskThread "GC Thread#4" [stack: 0x0000000a20500000,0x0000000a20600000] [id=22212]
  0x000001d2cb695b20 GCTaskThread "GC Thread#5" [stack: 0x0000000a20f00000,0x0000000a21000000] [id=11052]
  0x000001d2cb696df0 GCTaskThread "GC Thread#6" [stack: 0x0000000a21000000,0x0000000a21100000] [id=6400]
  0x000001d2cb696b40 GCTaskThread "GC Thread#7" [stack: 0x0000000a21100000,0x0000000a21200000] [id=28608]
  0x000001d2ccb34e30 GCTaskThread "GC Thread#8" [stack: 0x0000000a21200000,0x0000000a21300000] [id=18772]
  0x000001d2ccb34b80 GCTaskThread "GC Thread#9" [stack: 0x0000000a21300000,0x0000000a21400000] [id=28352]
  0x000001d2ccb35390 GCTaskThread "GC Thread#10" [stack: 0x0000000a21400000,0x0000000a21500000] [id=28556]
  0x000001d2ccb35ba0 GCTaskThread "GC Thread#11" [stack: 0x0000000a21500000,0x0000000a21600000] [id=28408]
  0x000001d2ccb37120 GCTaskThread "GC Thread#12" [stack: 0x0000000a21600000,0x0000000a21700000] [id=14788]
  0x000001d2afb0ee70 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000a1eb00000,0x0000000a1ec00000] [id=19020]
  0x000001d2afb107a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000a1ec00000,0x0000000a1ed00000] [id=21452]
  0x000001d2ccb36910 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000a21700000,0x0000000a21800000] [id=25408]
  0x000001d2ccb35640 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000a21800000,0x0000000a21900000] [id=28240]
  0x000001d2ca312580 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000a1ed00000,0x0000000a1ee00000] [id=22472]
  0x000001d2d2b2aec0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000a2c500000,0x0000000a2c600000] [id=11144]
  0x000001d2d2b2d9e0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000a2c600000,0x0000000a2c700000] [id=28516]
  0x000001d2d2b2abe0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000a2c700000,0x0000000a2c800000] [id=20352]
  0x000001d2d2b2b1a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000a2f000000,0x0000000a2f100000] [id=3204]
  0x000001d2d2b2c8a0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000a2f100000,0x0000000a2f200000] [id=9052]
  0x000001d2d2b2b760 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000a2f700000,0x0000000a2f800000] [id=15012]
  0x000001d2d2b2dcc0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000a2f800000,0x0000000a2f900000] [id=21740]
  0x000001d2dc1607f0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000a32000000,0x0000000a32100000] [id=6452]
  0x000001d2dc15f6b0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000a32100000,0x0000000a32200000] [id=12264]
  0x000001d2dc15e570 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000a32200000,0x0000000a32300000] [id=26408]
  0x000001d2dc15f990 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000000a2ef00000,0x0000000a2f000000] [id=29488]
  0x000001d2ca312db0 ConcurrentGCThread "G1 Service" [stack: 0x0000000a1ee00000,0x0000000a1ef00000] [id=12056]

Threads with active compile tasks:
C2 CompilerThread0  2169723 25753       4       com.android.tools.r8.utils.structural.d::a (91 bytes)
C2 CompilerThread1  2169723 25766       4       java.lang.String::join (52 bytes)
C2 CompilerThread2  2169723 25674 %     4       com.android.tools.r8.dex.T::a @ 186 (3906 bytes)
C2 CompilerThread3  2169723 25677       4       com.android.tools.r8.dex.T::a (221 bytes)
C2 CompilerThread4  2169723 25751       4       com.android.tools.r8.graph.Y0::a (10 bytes)
C2 CompilerThread5  2169724 25639       4       com.android.tools.r8.dex.k::a (55 bytes)
C2 CompilerThread6  2169724 25691       4       com.android.tools.r8.utils.structural.b::b (50 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d2afa9f6c0] Threads_lock - owner thread: 0x000001d2cb030a60
[0x000001d2afa9e280] Heap_lock - owner thread: 0x000001d2d0c5d8a0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 537600K, used 327168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 149730K, committed 150592K, reserved 1179648K
  class space    used 19943K, committed 20352K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081600000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081800000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HC|  |TAMS 0x0000000081900000, 0x0000000081900000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HS|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HC|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HS|  |TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085900000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
