#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 350224384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10332, tid=13492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:56:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 41.412922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddda00e5a0):  VMThread "VM Thread" [stack: 0x00000015a9400000,0x00000015a9500000] [id=13492]

Stack: [0x00000015a9400000,0x00000015a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000015bb8fd590): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dde84487a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dde1a1cc50 JavaThread "stdout" [_thread_in_native, id=16516, stack(0x00000015bb700000,0x00000015bb800000)]
  0x000001dddce56a20 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6800, stack(0x00000015aa200000,0x00000015aa300000)]
  0x000001dddd506f70 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=13556, stack(0x00000015ac900000,0x00000015aca00000)]
  0x000001dde84487a0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=16648, stack(0x00000015bb800000,0x00000015bb900000)]
  0x000001dddb056ae0 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=15944, stack(0x00000015bb900000,0x00000015bba00000)]
  0x000001dddb057950 JavaThread "Build operations" [_thread_blocked, id=16564, stack(0x00000015bba00000,0x00000015bbb00000)]
  0x000001dddb059b00 JavaThread "Build operations Thread 2" [_thread_blocked, id=3308, stack(0x00000015bbb00000,0x00000015bbc00000)]
  0x000001dddb059fd0 JavaThread "Build operations Thread 3" [_thread_blocked, id=15164, stack(0x00000015bbc00000,0x00000015bbd00000)]
  0x000001dde7e60480 JavaThread "Build operations Thread 4" [_thread_blocked, id=11916, stack(0x00000015bbd00000,0x00000015bbe00000)]
  0x000001dde7e595d0 JavaThread "Build operations Thread 5" [_thread_blocked, id=14264, stack(0x00000015bbe00000,0x00000015bbf00000)]
  0x000001dde7e5b2b0 JavaThread "Build operations Thread 6" [_thread_blocked, id=9756, stack(0x00000015bbf00000,0x00000015bc000000)]
  0x000001dde7e612f0 JavaThread "Build operations Thread 7" [_thread_blocked, id=16572, stack(0x00000015bc000000,0x00000015bc100000)]
  0x000001dde39b8640 JavaThread "Build operations Thread 8" [_thread_blocked, id=4660, stack(0x00000015bc100000,0x00000015bc200000)]
  0x000001dde39b8fe0 JavaThread "Build operations Thread 9" [_thread_blocked, id=5172, stack(0x00000015bc200000,0x00000015bc300000)]
  0x000001dde39b8b10 JavaThread "Build operations Thread 10" [_thread_blocked, id=16592, stack(0x00000015bc300000,0x00000015bc400000)]
  0x000001dde5bf0110 JavaThread "Build operations Thread 11" [_thread_blocked, id=16792, stack(0x00000015bc400000,0x00000015bc500000)]
  0x000001dde5bf05e0 JavaThread "Build operations Thread 12" [_thread_blocked, id=16796, stack(0x00000015bc500000,0x00000015bc600000)]
  0x000001dde5bee900 JavaThread "Build operations Thread 13" [_thread_blocked, id=16800, stack(0x00000015bc600000,0x00000015bc700000)]
  0x000001dde5beda90 JavaThread "Build operations Thread 14" [_thread_blocked, id=16596, stack(0x00000015bc700000,0x00000015bc800000)]
  0x000001dde5beedd0 JavaThread "Build operations Thread 15" [_thread_blocked, id=16548, stack(0x00000015bc800000,0x00000015bc900000)]
  0x000001dde5bedf60 JavaThread "Build operations Thread 16" [_thread_blocked, id=11356, stack(0x00000015bc900000,0x00000015bca00000)]
  0x000001dde363e010 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=3508, stack(0x00000015bab00000,0x00000015bac00000)]
  0x000001dddcf35e00 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=8588, stack(0x00000015bca00000,0x00000015bcb00000)]
  0x000001dde1d2e2b0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=8576, stack(0x00000015bcb00000,0x00000015bcc00000)]
  0x000001dde8bc9790 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=10176, stack(0x00000015bcc00000,0x00000015bcd00000)]
  0x000001dde1986840 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=17104, stack(0x00000015bcd00000,0x00000015bce00000)]
  0x000001dde8447930 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=15892, stack(0x00000015bce00000,0x00000015bcf00000)]
  0x000001dde7e59aa0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=16832, stack(0x00000015bcf00000,0x00000015bd000000)]
  0x000001dde1d2e780 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=17244, stack(0x00000015bd000000,0x00000015bd100000)]
  0x000001dde1985500 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=12760, stack(0x00000015bd100000,0x00000015bd200000)]
  0x000001dde39d8420 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=16584, stack(0x00000015bd200000,0x00000015bd300000)]
  0x000001dde5b44240 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=13112, stack(0x00000015bd300000,0x00000015bd400000)]
  0x000001dde1a1c780 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=11836, stack(0x00000015bd400000,0x00000015bd500000)]
  0x000001dde74ff830 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=12464, stack(0x00000015bd500000,0x00000015bd600000)]
  0x000001dde8bc7110 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=2200, stack(0x00000015bd600000,0x00000015bd700000)]
  0x000001dde146afc0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=2608, stack(0x00000015bd700000,0x00000015bd800000)]
  0x000001dddcdecc00 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=16588, stack(0x00000015bd800000,0x00000015bd900000)]

Other Threads:
=>0x000001ddda00e5a0 VMThread "VM Thread" [stack: 0x00000015a9400000,0x00000015a9500000] [id=13492]
  0x000001ddbcd04b00 WatcherThread [stack: 0x00000015aa100000,0x00000015aa200000] [id=1872]
  0x000001ddbccdc050 GCTaskThread "GC Thread#0" [stack: 0x00000015a8f00000,0x00000015a9000000] [id=4880]
  0x000001dddb1752e0 GCTaskThread "GC Thread#1" [stack: 0x00000015aa600000,0x00000015aa700000] [id=2456]
  0x000001dddb5bd140 GCTaskThread "GC Thread#2" [stack: 0x00000015aa700000,0x00000015aa800000] [id=13756]
  0x000001dddb5bd3f0 GCTaskThread "GC Thread#3" [stack: 0x00000015aa800000,0x00000015aa900000] [id=13592]
  0x000001dddaf04c50 GCTaskThread "GC Thread#4" [stack: 0x00000015aa900000,0x00000015aaa00000] [id=16364]
  0x000001dddc7bb030 GCTaskThread "GC Thread#5" [stack: 0x00000015aa300000,0x00000015aa400000] [id=6108]
  0x000001dddcce8520 GCTaskThread "GC Thread#6" [stack: 0x00000015ab400000,0x00000015ab500000] [id=15276]
  0x000001dddceb84c0 GCTaskThread "GC Thread#7" [stack: 0x00000015ab500000,0x00000015ab600000] [id=9192]
  0x000001dddc794b50 GCTaskThread "GC Thread#8" [stack: 0x00000015ab600000,0x00000015ab700000] [id=6484]
  0x000001dddcc77350 GCTaskThread "GC Thread#9" [stack: 0x00000015ab700000,0x00000015ab800000] [id=12476]
  0x000001dddbb07440 GCTaskThread "GC Thread#10" [stack: 0x00000015ab800000,0x00000015ab900000] [id=6020]
  0x000001dddb69b650 GCTaskThread "GC Thread#11" [stack: 0x00000015ab900000,0x00000015aba00000] [id=11244]
  0x000001dddbaaf730 GCTaskThread "GC Thread#12" [stack: 0x00000015aba00000,0x00000015abb00000] [id=10944]
  0x000001ddbccecf90 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000015a9000000,0x00000015a9100000] [id=14120]
  0x000001ddbccee9b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000015a9100000,0x00000015a9200000] [id=2272]
  0x000001dddb13c360 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000015abb00000,0x00000015abc00000] [id=6952]
  0x000001dddb13cb70 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000015abc00000,0x00000015abd00000] [id=5968]
  0x000001ddd9432580 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000015a9200000,0x00000015a9300000] [id=13852]
  0x000001dddca672e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000015b5a00000,0x00000015b5b00000] [id=16620]
  0x000001dddca66760 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000015b9500000,0x00000015b9600000] [id=16608]
  0x000001dddca66d20 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000015b9600000,0x00000015b9700000] [id=16672]
  0x000001dddca67000 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000015b9700000,0x00000015b9800000] [id=16668]
  0x000001dddca678a0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000015b9800000,0x00000015b9900000] [id=16664]
  0x000001dddca64d80 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000015b9900000,0x00000015b9a00000] [id=16660]
  0x000001dddca65060 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000015b9a00000,0x00000015b9b00000] [id=16656]
  0x000001dddca66a40 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000015b9b00000,0x00000015b9c00000] [id=16676]
  0x000001dddca661a0 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000015bd900000,0x00000015bda00000] [id=8408]
  0x000001dddca647c0 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000015bda00000,0x00000015bdb00000] [id=3212]
  0x000001dddcb5f910 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000015bdb00000,0x00000015bdc00000] [id=6840]
  0x000001dde9576680 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000015bdc00000,0x00000015bdd00000] [id=432]
  0x000001ddd9432fa0 ConcurrentGCThread "G1 Service" [stack: 0x00000015a9300000,0x00000015a9400000] [id=11536]

Threads with active compile tasks:
C2 CompilerThread0    41488 25815 %     4       com.android.tools.r8.dex.B::a @ 316 (1030 bytes)
C2 CompilerThread1    41488 26203       4       com.android.tools.r8.utils.structural.a::a (12 bytes)
C2 CompilerThread2    41488 25848 %     4       com.android.tools.r8.dex.B::a @ 140 (829 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001ddbcc79b50] Threads_lock - owner thread: 0x000001ddda00e5a0
[0x000001ddbcc79d00] Heap_lock - owner thread: 0x000001dde84487a0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 391168K, used 290513K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 133285K, committed 134144K, reserved 1171456K
  class space    used 17595K, committed 17984K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
