#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16908, tid=16996
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 14:10:28 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 227.235162 seconds (0d 0h 3m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c8f96d6e0):  VMThread "VM Thread" [stack: 0x000000f8e2100000,0x000000f8e2200000] [id=16996]

Stack: [0x000000f8e2100000,0x000000f8e2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f8e1dff800): G1Concurrent, mode: safepoint, requested by thread 0x0000029cf563ec80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029c94bb9ff0 JavaThread "Build operations Thread 6" [_thread_blocked, id=2812, stack(0x000000f8f3500000,0x000000f8f3600000)]
  0x0000029c94bbc670 JavaThread "Build operations Thread 7" [_thread_blocked, id=2604, stack(0x000000f8f3600000,0x000000f8f3700000)]
  0x0000029c9b05c730 JavaThread "Build operations Thread 8" [_thread_blocked, id=8728, stack(0x000000f8f3700000,0x000000f8f3800000)]
  0x0000029c960da510 JavaThread "Build operations Thread 9" [_thread_blocked, id=2636, stack(0x000000f8f3800000,0x000000f8f3900000)]
  0x0000029c960dda00 JavaThread "Build operations Thread 10" [_thread_blocked, id=17068, stack(0x000000f8f3900000,0x000000f8f3a00000)]
  0x0000029c960dd060 JavaThread "Build operations Thread 11" [_thread_blocked, id=11160, stack(0x000000f8f3a00000,0x000000f8f3b00000)]
  0x0000029c960db380 JavaThread "Build operations Thread 12" [_thread_blocked, id=16804, stack(0x000000f8f3b00000,0x000000f8f3c00000)]
  0x0000029c960dc1f0 JavaThread "Build operations Thread 13" [_thread_blocked, id=10528, stack(0x000000f8f3c00000,0x000000f8f3d00000)]
  0x0000029c960da9e0 JavaThread "Build operations Thread 14" [_thread_blocked, id=6708, stack(0x000000f8f3d00000,0x000000f8f3e00000)]
  0x0000029c960da040 JavaThread "Build operations Thread 15" [_thread_blocked, id=3748, stack(0x000000f8f3e00000,0x000000f8f3f00000)]
  0x0000029c960daeb0 JavaThread "Build operations Thread 16" [_thread_blocked, id=3728, stack(0x000000f8f3f00000,0x000000f8f4000000)]
  0x0000029c967981b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15632, stack(0x000000f8ee100000,0x000000f8ee200000)]
  0x0000029c96794a00 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1704, stack(0x000000f8ee300000,0x000000f8ee400000)]
  0x0000029c960d7020 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=6912, stack(0x000000f8eeb00000,0x000000f8eec00000)]
  0x0000029c960d91d0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=3464, stack(0x000000f8f1a00000,0x000000f8f1b00000)]
  0x0000029c960d74f0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=4876, stack(0x000000f8f2300000,0x000000f8f2400000)]
  0x0000029c960d96a0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10840, stack(0x000000f8f2900000,0x000000f8f2a00000)]
  0x0000029c960d79c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16144, stack(0x000000f8f4100000,0x000000f8f4200000)]
  0x0000029c94bba990 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10236, stack(0x000000f8f4300000,0x000000f8f4400000)]
  0x0000029c94826b10 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=8924, stack(0x000000f8f4400000,0x000000f8f4500000)]
  0x0000029ca39641a0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=13380, stack(0x000000f8f4600000,0x000000f8f4700000)]
  0x0000029ca3960310 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=6780, stack(0x000000f8f4700000,0x000000f8f4800000)]
  0x0000029c90d148d0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=4352, stack(0x000000f8e3a00000,0x000000f8e3b00000)]
  0x0000029c90d16730 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=14180, stack(0x000000f8e6400000,0x000000f8e6500000)]
  0x0000029c90d17660 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=6808, stack(0x000000f8ee400000,0x000000f8ee500000)]
  0x0000029c90d152f0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=14040, stack(0x000000f8f2a00000,0x000000f8f2b00000)]
  0x0000029c9dcaaed0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11412, stack(0x000000f8f4200000,0x000000f8f4300000)]
  0x0000029c90d14de0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=11408, stack(0x000000f8f4500000,0x000000f8f4600000)]
  0x0000029c90d1a900 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17124, stack(0x000000f8f4800000,0x000000f8f4900000)]
  0x0000029c90d16c40 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12000, stack(0x000000f8f4900000,0x000000f8f4a00000)]
  0x0000029c90d194c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7576, stack(0x000000f8f4a00000,0x000000f8f4b00000)]
  0x0000029ca370e760 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=14176, stack(0x000000f8f4b00000,0x000000f8f4c00000)]
  0x0000029c98392d10 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=9700, stack(0x000000f8f4c00000,0x000000f8f4d00000)]
  0x0000029ca3113370 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16280, stack(0x000000f8f4d00000,0x000000f8f4e00000)]
  0x0000029ca3113840 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=16960, stack(0x000000f8f4e00000,0x000000f8f4f00000)]
  0x0000029c99e184a0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=11604, stack(0x000000f8f4f00000,0x000000f8f5000000)]
  0x0000029c90d7a350 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=13844, stack(0x000000f8f5000000,0x000000f8f5100000)]
  0x0000029ca31109c0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=14732, stack(0x000000f8f5100000,0x000000f8f5200000)]
  0x0000029c91f1a4c0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=2468, stack(0x000000f8f5200000,0x000000f8f5300000)]
  0x0000029c90d349b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=10152, stack(0x000000f8f5300000,0x000000f8f5400000)]
  0x0000029ca4b2c6d0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=2228, stack(0x000000f8f5400000,0x000000f8f5500000)]
  0x0000029c960db850 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=2140, stack(0x000000f8f5500000,0x000000f8f5600000)]
  0x0000029c9dcaaa00 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=4044, stack(0x000000f8f5600000,0x000000f8f5700000)]
  0x0000029c960d8830 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=2628, stack(0x000000f8f5700000,0x000000f8f5800000)]
  0x0000029ca66824e0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=6032, stack(0x000000f8f5800000,0x000000f8f5900000)]
  0x0000029c960dbd20 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=4992, stack(0x000000f8f5900000,0x000000f8f5a00000)]

Other Threads:
=>0x0000029c8f96d6e0 VMThread "VM Thread" [stack: 0x000000f8e2100000,0x000000f8e2200000] [id=16996]
  0x0000029c90a69760 WatcherThread [stack: 0x000000f8e2f00000,0x000000f8e3000000] [id=17052]
  0x0000029cf562de30 GCTaskThread "GC Thread#0" [stack: 0x000000f8e1c00000,0x000000f8e1d00000] [id=16976]
  0x0000029c910c0ba0 GCTaskThread "GC Thread#1" [stack: 0x000000f8e3300000,0x000000f8e3400000] [id=17080]
  0x0000029c916b26c0 GCTaskThread "GC Thread#2" [stack: 0x000000f8e3400000,0x000000f8e3500000] [id=17084]
  0x0000029c916b2970 GCTaskThread "GC Thread#3" [stack: 0x000000f8e3500000,0x000000f8e3600000] [id=17088]
  0x0000029c916b2c20 GCTaskThread "GC Thread#4" [stack: 0x000000f8e3600000,0x000000f8e3700000] [id=17092]
  0x0000029c920f7260 GCTaskThread "GC Thread#5" [stack: 0x000000f8e4100000,0x000000f8e4200000] [id=17184]
  0x0000029c9303d4c0 GCTaskThread "GC Thread#6" [stack: 0x000000f8e4200000,0x000000f8e4300000] [id=17188]
  0x0000029c93876040 GCTaskThread "GC Thread#7" [stack: 0x000000f8e4300000,0x000000f8e4400000] [id=17192]
  0x0000029c930fdc00 GCTaskThread "GC Thread#8" [stack: 0x000000f8e4400000,0x000000f8e4500000] [id=17196]
  0x0000029c93445730 GCTaskThread "GC Thread#9" [stack: 0x000000f8e4500000,0x000000f8e4600000] [id=17200]
  0x0000029c93634030 GCTaskThread "GC Thread#10" [stack: 0x000000f8e4600000,0x000000f8e4700000] [id=17204]
  0x0000029c9380dce0 GCTaskThread "GC Thread#11" [stack: 0x000000f8e4700000,0x000000f8e4800000] [id=17208]
  0x0000029c93786c60 GCTaskThread "GC Thread#12" [stack: 0x000000f8e4800000,0x000000f8e4900000] [id=17212]
  0x0000029cf563ec80 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f8e1d00000,0x000000f8e1e00000] [id=16980]
  0x0000029cf56405b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f8e1e00000,0x000000f8e1f00000] [id=16984]
  0x0000029c932fb2e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f8e4900000,0x000000f8e4a00000] [id=17216]
  0x0000029c931ba2b0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000f8e4a00000,0x000000f8e4b00000] [id=17220]
  0x0000029cf569cfd0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f8e1f00000,0x000000f8e2000000] [id=16988]
  0x0000029c91920fe0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f8ee500000,0x000000f8ee600000] [id=16832]
  0x0000029c98d980c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f8eea00000,0x000000f8eeb00000] [id=8864]
  0x0000029c9e62e6f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f8f4000000,0x000000f8f4100000] [id=5572]
  0x0000029cf569d900 ConcurrentGCThread "G1 Service" [stack: 0x000000f8e2000000,0x000000f8e2100000] [id=16992]

Threads with active compile tasks:
C2 CompilerThread0   227291 28294       4       org.gradle.internal.snapshot.LargeChildMap::withNode (45 bytes)
C1 CompilerThread0   227291 28296       3       sun.nio.fs.WindowsPath::getFileName (87 bytes)
C2 CompilerThread1   227291 28283       4       java.lang.PublicMethods::merge (81 bytes)
C2 CompilerThread2   227291 27342       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
C1 CompilerThread2   227291 28295       3       java.lang.ThreadLocal::get (38 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000029cf33ebf10] Threads_lock - owner thread: 0x0000029c8f96d6e0
[0x0000029cf33ea890] Heap_lock - owner thread: 0x0000029cf563ec80

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 423936K, used 410637K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 2 survivors (2048K)
 Metaspace       used 161409K, committed 162944K, reserved 1196032K
  class space    used 22848K, committed 23552K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Updating 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080afc200, 0x0000000080b00000| 98%| O|  |TAMS 0x0000000080afc200, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Updating 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Updating 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HC|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Updating 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Updating 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Updating 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Updating 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Updating 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HC|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Updating 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Updating 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Updating 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Updating 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Updating 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Updating 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
