#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17776, tid=5084
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jan  3 21:45:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 239.481070 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000015e6b2ae220):  VMThread "VM Thread" [stack: 0x0000003e78a00000,0x0000003e78b00000] [id=5084]

Stack: [0x0000003e78a00000,0x0000003e78b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000003e786ff350): G1Concurrent, mode: safepoint, requested by thread 0x0000015e5090d720


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000015e77d19620 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=19424, stack(0x0000003e00900000,0x0000003e00a00000)]
  0x0000015e77d18c00 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=18688, stack(0x0000003e00a00000,0x0000003e00b00000)]
  0x0000015e71483c60 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11108, stack(0x0000003e0aa00000,0x0000003e0ab00000)]
  0x0000015e7147c410 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18248, stack(0x0000003e0e100000,0x0000003e0e200000)]
  0x0000015e71486c80 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=19304, stack(0x0000003e0e200000,0x0000003e0e300000)]
  0x0000015e7148a170 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12684, stack(0x0000003e0e300000,0x0000003e0e400000)]
  0x0000015e71485940 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12636, stack(0x0000003e0e400000,0x0000003e0e500000)]
  0x0000015e7148a640 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16896, stack(0x0000003e0e500000,0x0000003e0e600000)]
  0x0000015e71484fa0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9252, stack(0x0000003e0e600000,0x0000003e0e700000)]
  0x0000015e71488960 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=19168, stack(0x0000003e0e700000,0x0000003e0e800000)]
  0x0000015e714897d0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=18692, stack(0x0000003e0e800000,0x0000003e0e900000)]
  0x0000015e7148b980 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=18580, stack(0x0000003e0e900000,0x0000003e0ea00000)]
  0x0000015e714867b0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15340, stack(0x0000003e0ea00000,0x0000003e0eb00000)]
  0x0000015e71485470 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16592, stack(0x0000003e0eb00000,0x0000003e0ec00000)]
  0x0000015e71488490 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10456, stack(0x0000003e0ec00000,0x0000003e0ed00000)]
  0x0000015e71487150 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=15832, stack(0x0000003e0ed00000,0x0000003e0ee00000)]
  0x0000015e71487620 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=17220, stack(0x0000003e0ee00000,0x0000003e0ef00000)]
  0x0000015e714862e0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16676, stack(0x0000003e0ef00000,0x0000003e0f000000)]
  0x0000015e723963b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=16476, stack(0x0000003e01600000,0x0000003e01700000)]
  0x0000015e6c623e70 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=18920, stack(0x0000003e0f000000,0x0000003e0f100000)]
  0x0000015e0138ced0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=12320, stack(0x0000003e0f100000,0x0000003e0f200000)]
  0x0000015e71328590 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=11972, stack(0x0000003e0f200000,0x0000003e0f300000)]
  0x0000015e7cebbfe0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=12372, stack(0x0000003e0f300000,0x0000003e0f400000)]
  0x0000015e0138ca00 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=16656, stack(0x0000003e0f400000,0x0000003e0f500000)]
  0x0000015e713280c0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=4784, stack(0x0000003e0f500000,0x0000003e0f600000)]
  0x0000015e77357e40 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=16568, stack(0x0000003e0f600000,0x0000003e0f700000)]
  0x0000015e71322080 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=2604, stack(0x0000003e0f700000,0x0000003e0f800000)]
  0x0000015e0138d3a0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=4656, stack(0x0000003e0f800000,0x0000003e0f900000)]
  0x0000015e6c624340 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=13676, stack(0x0000003e0f900000,0x0000003e0fa00000)]
  0x0000015e772a6860 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=16532, stack(0x0000003e0fa00000,0x0000003e0fb00000)]
  0x0000015e72397220 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=7104, stack(0x0000003e0fb00000,0x0000003e0fc00000)]
  0x0000015e6e61c650 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=12548, stack(0x0000003e0fc00000,0x0000003e0fd00000)]
  0x0000015e72395a10 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=16884, stack(0x0000003e0fd00000,0x0000003e0fe00000)]

Other Threads:
=>0x0000015e6b2ae220 VMThread "VM Thread" [stack: 0x0000003e78a00000,0x0000003e78b00000] [id=5084]
  0x0000015e6be585e0 WatcherThread [stack: 0x0000003e79800000,0x0000003e79900000] [id=9916]
  0x0000015e508fc8d0 GCTaskThread "GC Thread#0" [stack: 0x0000003e78500000,0x0000003e78600000] [id=16704]
  0x0000015e6c9f4230 GCTaskThread "GC Thread#1" [stack: 0x0000003e79b00000,0x0000003e79c00000] [id=6768]
  0x0000015e6ca492a0 GCTaskThread "GC Thread#2" [stack: 0x0000003e79c00000,0x0000003e79d00000] [id=18088]
  0x0000015e6ca49550 GCTaskThread "GC Thread#3" [stack: 0x0000003e79d00000,0x0000003e79e00000] [id=15900]
  0x0000015e6cdc7630 GCTaskThread "GC Thread#4" [stack: 0x0000003e79e00000,0x0000003e79f00000] [id=16768]
  0x0000015e6e12db00 GCTaskThread "GC Thread#5" [stack: 0x0000003e7a800000,0x0000003e7a900000] [id=10988]
  0x0000015e6cfd52a0 GCTaskThread "GC Thread#6" [stack: 0x0000003e7a900000,0x0000003e7aa00000] [id=17084]
  0x0000015e6ea03b40 GCTaskThread "GC Thread#7" [stack: 0x0000003e7aa00000,0x0000003e7ab00000] [id=4428]
  0x0000015e6d52b860 GCTaskThread "GC Thread#8" [stack: 0x0000003e7ab00000,0x0000003e7ac00000] [id=18304]
  0x0000015e6ea17e70 GCTaskThread "GC Thread#9" [stack: 0x0000003e7ac00000,0x0000003e7ad00000] [id=19060]
  0x0000015e6ea341a0 GCTaskThread "GC Thread#10" [stack: 0x0000003e7ad00000,0x0000003e7ae00000] [id=17048]
  0x0000015e6d6b8b80 GCTaskThread "GC Thread#11" [stack: 0x0000003e7ae00000,0x0000003e7af00000] [id=19276]
  0x0000015e6e89f610 GCTaskThread "GC Thread#12" [stack: 0x0000003e7af00000,0x0000003e7b000000] [id=17192]
  0x0000015e5090d720 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003e78600000,0x0000003e78700000] [id=19232]
  0x0000015e5090f050 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003e78700000,0x0000003e78800000] [id=11248]
  0x0000015e6e89e5f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003e7b000000,0x0000003e7b100000] [id=19088]
  0x0000015e6e89e090 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003e7b100000,0x0000003e7b200000] [id=19160]
  0x0000015e6b1465f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003e78800000,0x0000003e78900000] [id=14172]
  0x0000015e72667630 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003e05500000,0x0000003e05600000] [id=12788]
  0x0000015e72664830 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003e05600000,0x0000003e05700000] [id=18140]
  0x0000015e6b146f20 ConcurrentGCThread "G1 Service" [stack: 0x0000003e78900000,0x0000003e78a00000] [id=2640]

Threads with active compile tasks:
C2 CompilerThread0   239523 20290       4       java.math.MutableBigInteger::add (346 bytes)
C2 CompilerThread1   239523 20291       4       java.math.MutableBigInteger::subtract (226 bytes)
C2 CompilerThread2   239523 20295       4       java.math.BigInteger::implSquareToLen (154 bytes)
C1 CompilerThread2   239523 20302 %     3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix @ 26 (173 bytes)
C2 CompilerThread3   239523 20226  s!   4       jdk.internal.loader.URLClassPath::getLoader (194 bytes)
C2 CompilerThread4   239523 20140 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 250 (560 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000015e5089c070] Threads_lock - owner thread: 0x0000015e6b2ae220
[0x0000015e5089c2b0] Heap_lock - owner thread: 0x0000015e5090d720

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 400384K, used 341832K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 139501K, committed 140864K, reserved 1171456K
  class space    used 19346K, committed 19968K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Updating 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Updating 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Updating 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Updating 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Updating 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Updating 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Updating 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Updating 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Updating 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Updating 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Updating 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Updating 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Updating 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Updating 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Updating 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Updating 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HS|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Updating 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Updating 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
