#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=26400, tid=25540
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Dec 18 14:45:33 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1023.158883 seconds (0d 0h 17m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dd4012190):  VMThread "VM Thread" [stack: 0x00000076d9700000,0x00000076d9800000] [id=25540]

Stack: [0x00000076d9700000,0x00000076d9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000076ebefdba0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000026de4720c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026de4716d60 JavaThread "Build operations Thread 8" [_thread_blocked, id=21840, stack(0x00000076eae00000,0x00000076eaf00000)]
  0x0000026de4719d80 JavaThread "Build operations Thread 9" [_thread_blocked, id=12096, stack(0x00000076eaf00000,0x00000076eb000000)]
  0x0000026de4717700 JavaThread "Build operations Thread 10" [_thread_blocked, id=12756, stack(0x00000076eb000000,0x00000076eb100000)]
  0x0000026de4717bd0 JavaThread "Build operations Thread 11" [_thread_blocked, id=11704, stack(0x00000076eb100000,0x00000076eb200000)]
  0x0000026de471b590 JavaThread "Build operations Thread 12" [_thread_blocked, id=20504, stack(0x00000076eb200000,0x00000076eb300000)]
  0x0000026de4715ef0 JavaThread "Build operations Thread 13" [_thread_blocked, id=19420, stack(0x00000076eb300000,0x00000076eb400000)]
  0x0000026de47180a0 JavaThread "Build operations Thread 14" [_thread_blocked, id=16484, stack(0x00000076eb400000,0x00000076eb500000)]
  0x0000026de471abf0 JavaThread "Build operations Thread 15" [_thread_blocked, id=3848, stack(0x00000076eb500000,0x00000076eb600000)]
  0x0000026de471a250 JavaThread "Build operations Thread 16" [_thread_blocked, id=16904, stack(0x00000076eb600000,0x00000076eb700000)]
  0x0000026de4718f10 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=23200, stack(0x00000076eb700000,0x00000076eb800000)]
  0x0000026de4715080 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=24184, stack(0x00000076eb800000,0x00000076eb900000)]
  0x0000026de47146e0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=4804, stack(0x00000076eb900000,0x00000076eba00000)]
  0x0000026de4714bb0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=19752, stack(0x00000076eba00000,0x00000076ebb00000)]
  0x0000026de471e0e0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=24636, stack(0x00000076ebb00000,0x00000076ebc00000)]
  0x0000026de471f8f0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=24356, stack(0x00000076ebc00000,0x00000076ebd00000)]
  0x0000026de4724120 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=14108, stack(0x00000076ebd00000,0x00000076ebe00000)]
  0x0000026de4720c30 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=26352, stack(0x00000076ebe00000,0x00000076ebf00000)]
  0x0000026de471fdc0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=2392, stack(0x00000076ebf00000,0x00000076ec000000)]
  0x0000026de4721f70 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=6536, stack(0x00000076ec000000,0x00000076ec100000)]
  0x0000026de4722910 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=8220, stack(0x00000076ec100000,0x00000076ec200000)]
  0x0000026de4722de0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=23296, stack(0x00000076ec200000,0x00000076ec300000)]
  0x0000026de471f420 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=18988, stack(0x00000076ec300000,0x00000076ec400000)]
  0x0000026de4720290 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=21644, stack(0x00000076ec400000,0x00000076ec500000)]
  0x0000026de471dc10 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=19924, stack(0x00000076ec500000,0x00000076ec600000)]
  0x0000026de47232b0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=15836, stack(0x00000076ec600000,0x00000076ec700000)]

Other Threads:
=>0x0000026dd4012190 VMThread "VM Thread" [stack: 0x00000076d9700000,0x00000076d9800000] [id=25540]
  0x0000026dd425cdf0 WatcherThread [stack: 0x00000076da500000,0x00000076da600000] [id=2948]
  0x0000026db8c7dca0 GCTaskThread "GC Thread#0" [stack: 0x00000076d9200000,0x00000076d9300000] [id=15632]
  0x0000026dd4718380 GCTaskThread "GC Thread#1" [stack: 0x00000076daa00000,0x00000076dab00000] [id=21392]
  0x0000026dd539b0b0 GCTaskThread "GC Thread#2" [stack: 0x00000076dab00000,0x00000076dac00000] [id=10080]
  0x0000026dd5539830 GCTaskThread "GC Thread#3" [stack: 0x00000076dac00000,0x00000076dad00000] [id=10412]
  0x0000026dd5539ae0 GCTaskThread "GC Thread#4" [stack: 0x00000076dad00000,0x00000076dae00000] [id=15516]
  0x0000026dd6f14030 GCTaskThread "GC Thread#5" [stack: 0x00000076db600000,0x00000076db700000] [id=20320]
  0x0000026dd67c1ef0 GCTaskThread "GC Thread#6" [stack: 0x00000076db700000,0x00000076db800000] [id=8552]
  0x0000026dd4ddb370 GCTaskThread "GC Thread#7" [stack: 0x00000076db800000,0x00000076db900000] [id=24344]
  0x0000026dd6e2e9d0 GCTaskThread "GC Thread#8" [stack: 0x00000076db900000,0x00000076dba00000] [id=5480]
  0x0000026dd55b0d90 GCTaskThread "GC Thread#9" [stack: 0x00000076dba00000,0x00000076dbb00000] [id=18872]
  0x0000026dd55b1b00 GCTaskThread "GC Thread#10" [stack: 0x00000076dbb00000,0x00000076dbc00000] [id=19856]
  0x0000026dd55b12f0 GCTaskThread "GC Thread#11" [stack: 0x00000076dbc00000,0x00000076dbd00000] [id=11236]
  0x0000026dd55b1db0 GCTaskThread "GC Thread#12" [stack: 0x00000076dbd00000,0x00000076dbe00000] [id=24776]
  0x0000026db8c8eaf0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000076d9300000,0x00000076d9400000] [id=25976]
  0x0000026db8c90420 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000076d9400000,0x00000076d9500000] [id=24228]
  0x0000026dd55b02d0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000076dbe00000,0x00000076dbf00000] [id=21280]
  0x0000026dd55b1040 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000076dbf00000,0x00000076dc000000] [id=20648]
  0x0000026db8ced6a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000076d9500000,0x00000076d9600000] [id=17852]
  0x0000026dd72ac390 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000076e9b00000,0x00000076e9c00000] [id=13848]
  0x0000026dd7f4d340 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000076e9800000,0x00000076e9900000] [id=5032]
  0x0000026dd7f4ea40 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000076e9900000,0x00000076e9a00000] [id=16752]
  0x0000026dd7f4f5c0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000076e9a00000,0x00000076e9b00000] [id=23888]
  0x0000026dd72ae330 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000076ec700000,0x00000076ec800000] [id=26144]
  0x0000026dd72acc30 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000076ec800000,0x00000076ec900000] [id=8344]
  0x0000026dd72ac670 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000076ec900000,0x00000076eca00000] [id=26388]
  0x0000026dd74bc920 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000076eca00000,0x00000076ecb00000] [id=16780]
  0x0000026dd74bcc00 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000076ecb00000,0x00000076ecc00000] [id=704]
  0x0000026db8cedfd0 ConcurrentGCThread "G1 Service" [stack: 0x00000076d9600000,0x00000076d9700000] [id=23240]

Threads with active compile tasks:
C2 CompilerThread0  1023240 29507       4       jdk.internal.jimage.ImageStringsReader::stringFromByteBufferMatches (138 bytes)
C2 CompilerThread1  1023240 29480       4       com.android.tools.r8.graph.b1::a (48 bytes)
C2 CompilerThread2  1023240 29400       4       com.android.tools.r8.dex.S::a (221 bytes)
C2 CompilerThread3  1023240 29506       4       java.lang.String::join (52 bytes)
C2 CompilerThread4  1023241 29403       4       com.android.tools.r8.graph.P2::b (86 bytes)
C2 CompilerThread5  1023241 29389 %     4       com.android.tools.r8.dex.S::a @ 2672 (3906 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000026db6b0a410] Threads_lock - owner thread: 0x0000026dd4012190
[0x0000026db6b0a5c0] Heap_lock - owner thread: 0x0000026de4720c30

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 664576K, used 400612K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 158301K, committed 159616K, reserved 1187840K
  class space    used 20952K, committed 21568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081800000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081900000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HC|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%|HS|  |TAMS 0x0000000086600000, 0x0000000086600000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%|HC|  |TAMS 0x0000000086700000, 0x0000000086700000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%|HS|  |TAMS 0x0000000086800000, 0x0000000086800000| Complete 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%|HC|  |TAMS 0x0000000086900000, 0x0000000086900000| Complete 
