#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 470810624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16260, tid=24044
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 20 11:00:54 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1551.906471 seconds (0d 0h 25m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000022dd5457650):  VMThread "VM Thread" [stack: 0x0000009540600000,0x0000009540700000] [id=24044]

Stack: [0x0000009540600000,0x0000009540700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000095505fcb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022de234b810


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022de23556e0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=8568, stack(0x0000009552200000,0x0000009552300000)]
  0x0000022de2355bb0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13600, stack(0x0000009552300000,0x0000009552400000)]
  0x0000022de2357d60 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=8728, stack(0x0000009552400000,0x0000009552500000)]
  0x0000022de2358700 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=15576, stack(0x0000009552500000,0x0000009552600000)]
  0x0000022de2358bd0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=23580, stack(0x0000009552600000,0x0000009552700000)]
  0x0000022de23526c0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=16196, stack(0x0000009552700000,0x0000009552800000)]
  0x0000022de2352b90 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=11364, stack(0x0000009552800000,0x0000009552900000)]
  0x0000022de2353060 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=18340, stack(0x0000009552900000,0x0000009552a00000)]
  0x0000022ddcd55560 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=3008, stack(0x0000009552a00000,0x0000009552b00000)]
  0x0000022dd87aeee0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=16564, stack(0x0000009552b00000,0x0000009552c00000)]
  0x0000022ddcd52070 JavaThread "Cache worker for Java compile cache (C:\Users\58398\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=9044, stack(0x0000009552c00000,0x0000009552d00000)]
  0x0000022dd872a020 JavaThread "Build operations" [_thread_blocked, id=10052, stack(0x0000009552d00000,0x0000009552e00000)]
  0x0000022de1b51250 JavaThread "Build operations Thread 2" [_thread_blocked, id=23132, stack(0x0000009552e00000,0x0000009552f00000)]
  0x0000022dd8665480 JavaThread "Build operations Thread 3" [_thread_blocked, id=9456, stack(0x0000009552f00000,0x0000009553000000)]
  0x0000022de2f4f930 JavaThread "Build operations Thread 4" [_thread_blocked, id=23968, stack(0x0000009553000000,0x0000009553100000)]
  0x0000022de2f4c910 JavaThread "Build operations Thread 5" [_thread_blocked, id=14388, stack(0x0000009553100000,0x0000009553200000)]
  0x0000022de2f49dc0 JavaThread "Build operations Thread 6" [_thread_blocked, id=21556, stack(0x0000009553200000,0x0000009553300000)]
  0x0000022de2f4ac30 JavaThread "Build operations Thread 7" [_thread_blocked, id=10792, stack(0x0000009553300000,0x0000009553400000)]
  0x0000022de2f4e120 JavaThread "Build operations Thread 8" [_thread_blocked, id=18804, stack(0x0000009553400000,0x0000009553500000)]
  0x0000022de2f4a760 JavaThread "Build operations Thread 9" [_thread_blocked, id=13072, stack(0x0000009553500000,0x0000009553600000)]
  0x0000022de2f4f460 JavaThread "Build operations Thread 10" [_thread_blocked, id=16192, stack(0x0000009553600000,0x0000009553700000)]
  0x0000022de2f4fe00 JavaThread "Build operations Thread 11" [_thread_blocked, id=11688, stack(0x0000009553700000,0x0000009553800000)]
  0x0000022de2f4a290 JavaThread "Build operations Thread 12" [_thread_blocked, id=19292, stack(0x0000009553800000,0x0000009553900000)]
  0x0000022de2f502d0 JavaThread "Build operations Thread 13" [_thread_blocked, id=14408, stack(0x0000009553900000,0x0000009553a00000)]
  0x0000022de2f4cde0 JavaThread "Build operations Thread 14" [_thread_blocked, id=17156, stack(0x0000009553a00000,0x0000009553b00000)]
  0x0000022de2f4d2b0 JavaThread "Build operations Thread 15" [_thread_blocked, id=16120, stack(0x0000009553b00000,0x0000009553c00000)]
  0x0000022de2f51ae0 JavaThread "Build operations Thread 16" [_thread_blocked, id=21284, stack(0x0000009553c00000,0x0000009553d00000)]

Other Threads:
=>0x0000022dd5457650 VMThread "VM Thread" [stack: 0x0000009540600000,0x0000009540700000] [id=24044]
  0x0000022dba0bf200 WatcherThread [stack: 0x0000009541400000,0x0000009541500000] [id=23496]
  0x0000022dba09e570 GCTaskThread "GC Thread#0" [stack: 0x0000009540100000,0x0000009540200000] [id=18728]
  0x0000022dd5edcd80 GCTaskThread "GC Thread#1" [stack: 0x0000009541700000,0x0000009541800000] [id=24400]
  0x0000022dd5edd030 GCTaskThread "GC Thread#2" [stack: 0x0000009541800000,0x0000009541900000] [id=15880]
  0x0000022dd6a09010 GCTaskThread "GC Thread#3" [stack: 0x0000009541900000,0x0000009541a00000] [id=20464]
  0x0000022dd6a096d0 GCTaskThread "GC Thread#4" [stack: 0x0000009541a00000,0x0000009541b00000] [id=10532]
  0x0000022dd6fce4e0 GCTaskThread "GC Thread#5" [stack: 0x0000009542600000,0x0000009542700000] [id=24040]
  0x0000022dd6f3cc20 GCTaskThread "GC Thread#6" [stack: 0x0000009542700000,0x0000009542800000] [id=24036]
  0x0000022dd7ee18a0 GCTaskThread "GC Thread#7" [stack: 0x0000009542800000,0x0000009542900000] [id=15980]
  0x0000022dd6f50f10 GCTaskThread "GC Thread#8" [stack: 0x0000009542900000,0x0000009542a00000] [id=13248]
  0x0000022dd63c2c40 GCTaskThread "GC Thread#9" [stack: 0x0000009542a00000,0x0000009542b00000] [id=22088]
  0x0000022dd68eda80 GCTaskThread "GC Thread#10" [stack: 0x0000009542b00000,0x0000009542c00000] [id=18272]
  0x0000022dd68edd30 GCTaskThread "GC Thread#11" [stack: 0x0000009542c00000,0x0000009542d00000] [id=14672]
  0x0000022dd68ed270 GCTaskThread "GC Thread#12" [stack: 0x0000009542d00000,0x0000009542e00000] [id=21908]
  0x0000022dba0af3c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009540200000,0x0000009540300000] [id=9932]
  0x0000022dba0b0cf0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009540300000,0x0000009540400000] [id=12076]
  0x0000022dd68edfe0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009542e00000,0x0000009542f00000] [id=19468]
  0x0000022dd68ee7f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009542f00000,0x0000009543000000] [id=19376]
  0x0000022dba10ddb0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009540400000,0x0000009540500000] [id=11704]
  0x0000022de265aec0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009551900000,0x0000009551a00000] [id=24172]
  0x0000022dde5a5030 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009551a00000,0x0000009551b00000] [id=11368]
  0x0000022ddd0ace80 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009551b00000,0x0000009551c00000] [id=6532]
  0x0000022de8ee5f70 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000009553d00000,0x0000009553e00000] [id=13300]
  0x0000022deac9a510 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000009553e00000,0x0000009553f00000] [id=19924]
  0x0000022de0b21350 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000009553f00000,0x0000009554000000] [id=12704]
  0x0000022de5f98110 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000009554000000,0x0000009554100000] [id=4168]
  0x0000022de15a4170 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000009554100000,0x0000009554200000] [id=10200]
  0x0000022ddab748e0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000009554200000,0x0000009554300000] [id=24408]
  0x0000022dde5a5310 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000009554300000,0x0000009554400000] [id=24220]
  0x0000022deac99c70 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000009554400000,0x0000009554500000] [id=6476]
  0x0000022de1cbe460 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000009554500000,0x0000009554600000] [id=3832]
  0x0000022dba10e6e0 ConcurrentGCThread "G1 Service" [stack: 0x0000009540500000,0x0000009540600000] [id=24060]

Threads with active compile tasks:
C2 CompilerThread0  1551965 27649 %     4       java.util.IdentityHashMap::resize @ 58 (153 bytes)
C1 CompilerThread0  1551965 27757       2       com.android.tools.r8.dex.code.s::a (1 bytes)
C1 CompilerThread1  1551965 27756       2       com.android.tools.r8.dex.code.B::a (1 bytes)
C1 CompilerThread2  1551965 27755       2       com.android.tools.r8.dex.code.Z1::N (4 bytes)
C2 CompilerThread1  1551965 27351       4       com.android.tools.r8.graph.H5::a (178 bytes)
C2 CompilerThread2  1551965 27541       4       java.util.concurrent.ForkJoinPool::scan (235 bytes)
C2 CompilerThread3  1551965 27704       4       com.android.tools.r8.graph.u2::a (158 bytes)
C2 CompilerThread4  1551965 26110       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread5  1551965 26164       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
C2 CompilerThread6  1551965 26113 %     4       com.android.tools.r8.dex.B::a @ 316 (1021 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022db7dfa1b0] Threads_lock - owner thread: 0x0000022dd5457650
[0x0000022db7dfb4d0] Heap_lock - owner thread: 0x0000022de234b810

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 569344K, used 336322K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 156879K, committed 158080K, reserved 1187840K
  class space    used 20734K, committed 21312K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081400000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081500000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081600000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081800000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HS|  |TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HS|  |TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%|HS|  |TAMS 0x0000000086100000, 0x0000000086100000| Complete 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HC|  |TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HS|  |TAMS 0x0000000086300000, 0x0000000086300000| Complete 
