#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 181403648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=22824, tid=22912
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:45:01 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 19.082836 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfb447020):  VMThread "VM Thread" [stack: 0x000000b6b6b00000,0x000000b6b6c00000] [id=22912]

Stack: [0x000000b6b6b00000,0x000000b6b6c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000b6c85fc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcfc881070


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dcfc87a1c0 JavaThread "Build operations Thread 12" [_thread_blocked, id=21400, stack(0x000000b6c7800000,0x000000b6c7900000)]
  0x000001dcfc87e9f0 JavaThread "Build operations Thread 13" [_thread_blocked, id=6304, stack(0x000000b6c7900000,0x000000b6c7a00000)]
  0x000001dcfc87bea0 JavaThread "Build operations Thread 14" [_thread_blocked, id=15288, stack(0x000000b6c7a00000,0x000000b6c7b00000)]
  0x000001dcfc87eec0 JavaThread "Build operations Thread 15" [_thread_blocked, id=15328, stack(0x000000b6c7b00000,0x000000b6c7c00000)]
  0x000001dcfc878010 JavaThread "Build operations Thread 16" [_thread_blocked, id=20824, stack(0x000000b6c7c00000,0x000000b6c7d00000)]
  0x000001dc873a2290 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=20644, stack(0x000000b6c7d00000,0x000000b6c7e00000)]
  0x000001dc873a3be0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=18936, stack(0x000000b6c7e00000,0x000000b6c7f00000)]
  0x000001dc873a6e80 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=20632, stack(0x000000b6c7f00000,0x000000b6c8000000)]
  0x000001dcfc87a690 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20652, stack(0x000000b6c8000000,0x000000b6c8100000)]
  0x000001dcfc87f390 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11992, stack(0x000000b6c8100000,0x000000b6c8200000)]
  0x000001dcfc87cd10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18064, stack(0x000000b6c8200000,0x000000b6c8300000)]
  0x000001dcfc87db80 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=10248, stack(0x000000b6c8300000,0x000000b6c8400000)]
  0x000001dcfc87fd30 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=20488, stack(0x000000b6c8400000,0x000000b6c8500000)]
  0x000001dcfc881070 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=20080, stack(0x000000b6c8500000,0x000000b6c8600000)]
  0x000001dcfc880ba0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17132, stack(0x000000b6c8600000,0x000000b6c8700000)]
  0x000001dcfc880200 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=21512, stack(0x000000b6c8700000,0x000000b6c8800000)]
  0x000001dcfc881a10 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=19588, stack(0x000000b6c8800000,0x000000b6c8900000)]
  0x000001dcfc8806d0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20020, stack(0x000000b6c8900000,0x000000b6c8a00000)]
  0x000001dcfc87e520 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=6224, stack(0x000000b6c8a00000,0x000000b6c8b00000)]
  0x000001dcfc881ee0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=11924, stack(0x000000b6c8b00000,0x000000b6c8c00000)]
  0x000001dcfc8823b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=6632, stack(0x000000b6c8c00000,0x000000b6c8d00000)]
  0x000001dcfc87ab60 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=744, stack(0x000000b6c8d00000,0x000000b6c8e00000)]
  0x000001dcfc882880 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7440, stack(0x000000b6c8e00000,0x000000b6c8f00000)]
  0x000001dcfc8836f0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8152, stack(0x000000b6c8f00000,0x000000b6c9000000)]
  0x000001dcfc884a30 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11828, stack(0x000000b6c9000000,0x000000b6c9100000)]
  0x000001dcfc87b030 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=6984, stack(0x000000b6c9100000,0x000000b6c9200000)]
  0x000001dcfc87b9d0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=15340, stack(0x000000b6c9200000,0x000000b6c9300000)]
  0x000001dcfc876800 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=8600, stack(0x000000b6c9300000,0x000000b6c9400000)]
  0x000001dcfc883220 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=14520, stack(0x000000b6c9400000,0x000000b6c9500000)]
  0x000001dcfc883bc0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=10868, stack(0x000000b6c9500000,0x000000b6c9600000)]
  0x000001dcfc884090 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=15592, stack(0x000000b6c9600000,0x000000b6c9700000)]
  0x000001dcfc884560 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=1056, stack(0x000000b6c9700000,0x000000b6c9800000)]
  0x000001dcfc884f00 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13244, stack(0x000000b6c9800000,0x000000b6c9900000)]
  0x000001dcfc8853d0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=17904, stack(0x000000b6c9900000,0x000000b6c9a00000)]
  0x000001dc854b48d0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=15552, stack(0x000000b6c9a00000,0x000000b6c9b00000)]
  0x000001dc854b3f30 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=8596, stack(0x000000b6c9b00000,0x000000b6c9c00000)]
  0x000001dc854b5270 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=11320, stack(0x000000b6c9c00000,0x000000b6c9d00000)]
  0x000001dc854b9100 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=21604, stack(0x000000b6c9d00000,0x000000b6c9e00000)]
  0x000001dc854b95d0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=21588, stack(0x000000b6c9e00000,0x000000b6c9f00000)]
  0x000001dc854b3a60 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=21076, stack(0x000000b6c9f00000,0x000000b6ca000000)]
  0x000001dc854b8290 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=20976, stack(0x000000b6ca000000,0x000000b6ca100000)]

Other Threads:
=>0x000001dcfb447020 VMThread "VM Thread" [stack: 0x000000b6b6b00000,0x000000b6b6c00000] [id=22912]
  0x000001dcfb663760 WatcherThread [stack: 0x000000b6b7900000,0x000000b6b7a00000] [id=22968]
  0x000001dcde24d800 GCTaskThread "GC Thread#0" [stack: 0x000000b6b6600000,0x000000b6b6700000] [id=22892]
  0x000001dcfcadaca0 GCTaskThread "GC Thread#1" [stack: 0x000000b6b7c00000,0x000000b6b7d00000] [id=22980]
  0x000001dcfbb5bc90 GCTaskThread "GC Thread#2" [stack: 0x000000b6b7d00000,0x000000b6b7e00000] [id=22984]
  0x000001dcfbb5bf40 GCTaskThread "GC Thread#3" [stack: 0x000000b6b7e00000,0x000000b6b7f00000] [id=22988]
  0x000001dcfbb5c1f0 GCTaskThread "GC Thread#4" [stack: 0x000000b6b7f00000,0x000000b6b8000000] [id=22992]
  0x000001dcfe3b9030 GCTaskThread "GC Thread#5" [stack: 0x000000b6b8a00000,0x000000b6b8b00000] [id=23212]
  0x000001dcfdc8e170 GCTaskThread "GC Thread#6" [stack: 0x000000b6b8b00000,0x000000b6b8c00000] [id=23216]
  0x000001dcfd90e460 GCTaskThread "GC Thread#7" [stack: 0x000000b6b8c00000,0x000000b6b8d00000] [id=23220]
  0x000001dcfcf75cd0 GCTaskThread "GC Thread#8" [stack: 0x000000b6b8d00000,0x000000b6b8e00000] [id=23224]
  0x000001dcfe5136e0 GCTaskThread "GC Thread#9" [stack: 0x000000b6b8e00000,0x000000b6b8f00000] [id=23228]
  0x000001dcfeadec40 GCTaskThread "GC Thread#10" [stack: 0x000000b6b8f00000,0x000000b6b9000000] [id=23232]
  0x000001dcfe4d3510 GCTaskThread "GC Thread#11" [stack: 0x000000b6b9000000,0x000000b6b9100000] [id=23236]
  0x000001dcfdb70c40 GCTaskThread "GC Thread#12" [stack: 0x000000b6b9100000,0x000000b6b9200000] [id=23240]
  0x000001dcde25e650 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b6b6700000,0x000000b6b6800000] [id=22896]
  0x000001dcde260720 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b6b6800000,0x000000b6b6900000] [id=22900]
  0x000001dcfd91ec50 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b6b9200000,0x000000b6b9300000] [id=23244]
  0x000001dcfce16340 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b6b9300000,0x000000b6b9400000] [id=23248]
  0x000001dcfa9645e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b6b6900000,0x000000b6b6a00000] [id=22904]
  0x000001dcfe5f3fe0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b6c6d00000,0x000000b6c6e00000] [id=17944]
  0x000001dcfe5f0940 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b6c6e00000,0x000000b6c6f00000] [id=14292]
  0x000001dcfe5f0660 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000b6c6f00000,0x000000b6c7000000] [id=16380]
  0x000001dcfe5f1d60 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000b6ca100000,0x000000b6ca200000] [id=1180]
  0x000001dcfe5f3460 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000b6ca200000,0x000000b6ca300000] [id=21416]
  0x000001dc81bf5410 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000b6ca300000,0x000000b6ca400000] [id=15100]
  0x000001dc81bf3ff0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000b6ca400000,0x000000b6ca500000] [id=3372]
  0x000001dc88cf0490 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000b6ca500000,0x000000b6ca600000] [id=20688]
  0x000001dc88cefbf0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000b6ca600000,0x000000b6ca700000] [id=16804]
  0x000001dc88cef350 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000b6ca700000,0x000000b6ca800000] [id=21368]
  0x000001dc88cf0d30 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000b6ca800000,0x000000b6ca900000] [id=19164]
  0x000001dcfa964cb0 ConcurrentGCThread "G1 Service" [stack: 0x000000b6b6a00000,0x000000b6b6b00000] [id=22908]

Threads with active compile tasks:
C2 CompilerThread0    19130 19099       4       com.android.tools.r8.graph.w0::a (340 bytes)
C1 CompilerThread0    19130 19356       2       com.android.tools.r8.internal.kf::b (12 bytes)
C1 CompilerThread1    19130 19493       2       com.android.tools.r8.internal.ll::b (19 bytes)
C1 CompilerThread2    19130 19506       1       com.android.tools.r8.internal.Pa::w (2 bytes)
C2 CompilerThread1    19130 18945       4       com.android.tools.r8.graph.P3::a (406 bytes)
C2 CompilerThread2    19130 19531       4       com.android.tools.r8.graph.u2::a (158 bytes)
C2 CompilerThread3    19130 19202       4       com.android.tools.r8.internal.Im::a (75 bytes)
C2 CompilerThread4    19130 19204       4       com.android.tools.r8.internal.U10::h0 (25 bytes)
C1 CompilerThread3    19130 19509       2       com.android.tools.r8.internal.Ss::a (414 bytes)
C2 CompilerThread5    19130 19257       4       com.android.tools.r8.internal.A4::previous (5 bytes)
C2 CompilerThread6    19130 16292       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread7    19130 15958   !   4       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (143 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001dcde00b870] Threads_lock - owner thread: 0x000001dcfb447020
[0x000001dcde00b900] Heap_lock - owner thread: 0x000001dcfc881070

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 14198M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 429056K, used 318606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 125113K, committed 125952K, reserved 1163264K
  class space    used 18399K, committed 18816K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083cf2800, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084e00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084f00000| Untracked 
